left_score,center_score,right_score,time_s,frame,pretty_time,left_pretty_score,right_pretty_score
4,01.45,,23.1,693,01:45,4,4
4,01.44,,23.133333333333333,694,01:44,4,4
4,01.43,,23.166666666666668,695,01:43,4,4
14,01.42,,23.2,696,01:42,14,4
4,01.41,,23.23333333333333,697,01:41,4,4
4,01.40,,23.266666666666666,698,01:40,4,4
4,"01,.39",,23.3,699,01:39,4,4
14,01.38,,23.33333333333333,700,01:38,14,4
4,01.37,,23.366666666666667,701,01:37,4,4
4,01.36,,23.4,702,01:36,4,4
4,"01,.35",,23.433333333333334,703,01:35,4,4
4,01.34,,23.466666666666665,704,01:34,4,4
4,"01,.33",,23.5,705,01:33,4,4
4,"01,.32",,23.53333333333333,706,01:32,4,4
4,01.31,,23.566666666666663,707,01:31,4,4
4,01.30,,23.6,708,01:30,4,4
4,01.29,,23.633333333333333,709,01:29,4,4
4,01.28,,23.666666666666668,710,01:28,4,4
4,01.27,,23.7,711,01:27,4,4
4,01.26,,23.73333333333333,712,01:26,4,4
4,01.25,,23.766666666666666,713,01:25,4,4
4,01.24,,23.8,714,01:24,4,4
4,01.23,,23.83333333333333,715,01:23,4,4
4,01.22,,23.866666666666667,716,01:22,4,4
4,01.21,,23.9,717,01:21,4,4
4,01.20,,23.933333333333334,718,01:20,4,4
4,01.19,1,23.966666666666665,719,01:19,4,1
4,01:18,1,24.0,720,01:18,4,1
4,01.17,,24.03333333333333,721,01:17,4,1
,01:16,,24.066666666666663,722,01:16,4,1
,01:15,,24.1,723,01:15,4,1
,01:14,,24.133333333333333,724,01:14,4,1
,01.13,,24.166666666666668,725,01:13,4,1
,01:12,,24.2,726,01:12,4,1
14,01:11,,24.23333333333333,727,01:11,14,1
4,01:10,,24.266666666666666,728,01:10,4,1
4,01.09,,24.3,729,01:09,4,1
4,01.08,,24.33333333333333,730,01:08,4,1
4,01.07,,24.366666666666667,731,01:07,4,1
4,01.06,,24.4,732,01:06,4,1
4,01.05,1,24.433333333333334,733,01:05,4,1
4,01.04,,24.466666666666665,734,01:04,4,1
4,01.03,,24.5,735,01:03,4,1
4,01.02,,24.53333333333333,736,01:02,4,1
4,01.01,,24.566666666666663,737,01:01,4,1
4,01.00,,24.6,738,01:00,4,1
4,00.59,,24.633333333333333,739,00:59,4,1
4,00.58,,24.666666666666668,740,00:58,4,1
4,00.57,,24.7,741,00:57,4,1
4,00.56,,24.73333333333333,742,00:56,4,1
4,00.55,,24.766666666666666,743,00:55,4,1
4,00.54,,24.8,744,00:54,4,1
4,00.53,,24.83333333333333,745,00:53,4,1
4,00.52,,24.866666666666667,746,00:52,4,1
,00.51,,24.9,747,00:51,4,1
,00.50,,24.933333333333334,748,00:50,4,1
,00.49,,24.966666666666665,749,00:49,4,1
,00.48,,25.0,750,00:48,4,1
4,00.47,,25.03333333333333,751,00:47,4,1
4,00.46,,25.066666666666663,752,00:46,4,1
4,00.45,,25.1,753,00:45,4,1
4,00.44,,25.133333333333333,754,00:44,4,1
4,00.43,,25.166666666666668,755,00:43,4,1
4,00.42,,25.2,756,00:42,4,1
4,00.41,,25.23333333333333,757,00:41,4,1
4,00.40,,25.266666666666666,758,00:40,4,1
4,00.39,,25.3,759,00:39,4,1
5,,,25.366666666666667,761,00:38,5,1
5,,,25.4,762,00:37,5,1
05,'Uu:,,25.53333333333333,766,00:36,5,1
5,"00,18",,25.566666666666663,767,00:18,5,1
5,00 1/,,25.6,768,00:17,5,1
5,"00,16",,25.633333333333333,769,00:16,5,1
5,00 16,,25.666666666666668,770,00:15,5,1
5,00;14,,25.7,771,00:14,5,1
5,00;13,,25.73333333333333,772,00:13,5,1
5,00;12,,25.766666666666666,773,00:12,5,1
5,00 1n1,,25.8,774,00:11,5,1
5,00.10,,25.83333333333333,775,00:10,5,1
5,"00,08",,25.866666666666667,776,00:08,5,1
5,00 06,,25.9,777,00:07,5,1
5,00 03,,25.933333333333334,778,00:06,5,1
5,00 06,,25.966666666666665,779,00:05,5,1
5,00 06,,26.0,780,00:04,5,1
5,00 04,,26.03333333333333,781,00:03,5,1
5,00 03,,26.066666666666663,782,00:02,5,1
5,00 03,,26.1,783,00:01,5,1
5,"00 0""",,26.133333333333333,784,00:00,5,1
,-,,26.166666666666668,785,59:59,5,1
5,02.04,,26.2,786,02:04,5,1
5,02.03,,26.23333333333333,787,02:03,5,1
5,02.02,,26.266666666666666,788,02:02,5,1
5,02.01,,26.3,789,02:01,5,1
5,02.00,,26.33333333333333,790,02:00,5,1
5,01.59,,26.366666666666667,791,01:59,5,1
5,01.58,,26.4,792,01:58,5,1
5,01.57,,26.433333333333334,793,01:57,5,1
5,01.56,,26.466666666666665,794,01:56,5,1
5,01.55,,26.5,795,01:55,5,1
5,01.54,,26.53333333333333,796,01:54,5,1
5,01.53,,26.566666666666663,797,01:53,5,1
5,01.52,,26.6,798,01:52,5,1
5,01.51,,26.633333333333333,799,01:51,5,1
5,01.50,,26.666666666666668,800,01:50,5,1
5,01.49,,26.7,801,01:49,5,1
5,01.48,,26.73333333333333,802,01:48,5,1
5,01.47,,26.766666666666666,803,01:47,5,1
5,01.46,,26.8,804,01:46,5,1
5,01.45,,26.83333333333333,805,01:45,5,1
5,01.44,,26.866666666666667,806,01:44,5,1
5,01.43,,26.9,807,01:43,5,1
5,01.42,,26.933333333333334,808,01:42,5,1
5,01.41,,26.966666666666665,809,01:41,5,1
5,01.40,,27.0,810,01:40,5,1
5,01.39,,27.03333333333333,811,01:39,5,1
5,01.38,1,27.066666666666663,812,01:38,5,1
5,01.37,,27.1,813,01:37,5,1
5,01.36,1,27.133333333333333,814,01:36,5,1
5,01.35,,27.166666666666668,815,01:35,5,1
5,01.34,,27.2,816,01:34,5,1
5,01.33,,27.23333333333333,817,01:33,5,1
5,01.32,,27.266666666666666,818,01:32,5,1
5,01.31,,27.3,819,01:31,5,1
5,01.30,,27.33333333333333,820,01:30,5,1
5,01.29,,27.366666666666667,821,01:29,5,1
5,01.28,,27.4,822,01:28,5,1
5,01.27,,27.433333333333334,823,01:27,5,1
5,01.26,,27.466666666666665,824,01:26,5,1
5,01.25,,27.5,825,01:25,5,1
5,01.24,,27.53333333333333,826,01:24,5,1
5,01.23,,27.566666666666663,827,01:23,5,1
5,01.22,,27.6,828,01:22,5,1
5,01.21,,27.633333333333333,829,01:21,5,1
5,01.20,,27.666666666666668,830,01:20,5,1
5,01.19,,27.7,831,01:19,5,1
5,01.18,,27.73333333333333,832,01:18,5,1
5,01.17,,27.766666666666666,833,01:17,5,1
5,01.16,,27.8,834,01:16,5,1
5,01.15,,27.83333333333333,835,01:15,5,1
5,01.14,,27.866666666666667,836,01:14,5,1
5,01.13,,27.9,837,01:13,5,1
5,01:12,,27.933333333333334,838,01:12,5,1
5,01:11,,27.966666666666665,839,01:11,5,1
5,01:10,,28.0,840,01:10,5,1
5,01.09,,28.03333333333333,841,01:09,5,1
5,01.08,,28.066666666666663,842,01:08,5,1
5,01.07,,28.1,843,01:07,5,1
5,01.06,,28.133333333333333,844,01:06,5,1
5,01.05,,28.166666666666668,845,01:05,5,1
5,01.04,,28.2,846,01:04,5,1
5,01.03,,28.23333333333333,847,01:03,5,1
5,01.02,,28.266666666666666,848,01:02,5,1
5,01.01,,28.3,849,01:01,5,1
5,01.00,,28.33333333333333,850,01:00,5,1
5,00.59,,28.366666666666667,851,00:59,5,1
5,00.58,,28.4,852,00:58,5,1
5,00.57,,28.433333333333334,853,00:57,5,1
5,00.56,,28.466666666666665,854,00:56,5,1
5,00.55,,28.5,855,00:55,5,1
5,00.54,,28.53333333333333,856,00:54,5,1
5,00.53,,28.566666666666663,857,00:53,5,1
5,00.52,,28.6,858,00:52,5,1
5,,,28.633333333333333,859,00:51,5,1
5,,,29.1,873,00:50,5,1
5,,,29.166666666666668,875,00:49,5,1
5,,,29.266666666666666,878,00:48,5,1
5,,,29.33333333333333,880,00:47,5,1
5,,,29.633333333333333,889,00:46,5,1
5,,,29.666666666666668,890,00:45,5,1
5,,,29.7,891,00:44,5,1
5,,,29.73333333333333,892,00:43,5,1
6,,,29.8,894,00:42,6,1
6,,,29.83333333333333,895,00:41,6,1
6,,,29.9,897,00:40,6,1
6,,,29.933333333333334,898,00:39,6,1
6,00.19,,29.966666666666665,899,00:19,6,1
6,00;18,,30.0,900,00:18,6,1
6,00:17,,30.03333333333333,901,00:17,6,1
6,00.16,,30.066666666666663,902,00:16,6,1
6,00.15,,30.1,903,00:15,6,1
6,00:14,,30.133333333333333,904,00:14,6,1
6,00.13,,30.166666666666668,905,00:13,6,1
6,00;12,,30.2,906,00:12,6,1
6,00;13,,30.23333333333333,907,00:13,6,1
6,[Jl,,30.266666666666666,908,00:12,6,1
6,d0 09,,30.3,909,00:11,6,1
6,L0 0a,,30.33333333333333,910,00:10,6,1
6,Duru,,30.366666666666667,911,00:09,6,1
6,t,,30.4,912,00:08,6,1
6,-,,30.433333333333334,913,00:07,6,1
6,( -,,30.466666666666665,914,00:06,6,1
6,( .,,30.5,915,00:05,6,1
6,( .,,30.53333333333333,916,00:04,6,1
6,( .,,30.566666666666663,917,00:03,6,1
6,( .,,30.6,918,00:02,6,1
I6,02.04,,30.633333333333333,919,02:04,6,1
6,02.03,,30.666666666666668,920,02:03,6,1
6,02.02,,30.7,921,02:02,6,1
6,02.01,,30.73333333333333,922,02:01,6,1
6,02.00,,30.766666666666666,923,02:00,6,1
6,01.59,,30.8,924,01:59,6,1
6,01.58,,30.83333333333333,925,01:58,6,1
6,01.57,,30.866666666666667,926,01:57,6,1
6,01.56,,30.9,927,01:56,6,1
6,01.55,,30.933333333333334,928,01:55,6,1
6,01.54,,30.966666666666665,929,01:54,6,1
6,01.53,,31.0,930,01:53,6,1
6,01.52,,31.03333333333333,931,01:52,6,1
6,01.51,,31.066666666666663,932,01:51,6,1
6,01.50,,31.1,933,01:50,6,1
6,01.49,,31.133333333333333,934,01:49,6,1
6,01.48,,31.166666666666668,935,01:48,6,1
6,01.47,,31.2,936,01:47,6,1
6,01.46,,31.23333333333333,937,01:46,6,1
6,01.45,,31.266666666666666,938,01:45,6,1
6,01.44,,31.3,939,01:44,6,1
16,01.43,,31.33333333333333,940,01:43,16,1
6,01.42,,31.366666666666667,941,01:42,6,1
6,01.41,,31.4,942,01:41,6,1
'6,01.40,,31.433333333333334,943,01:40,6,1
6,01.39,,31.466666666666665,944,01:39,6,1
6,01.38,,31.5,945,01:38,6,1
6,01.37,,31.53333333333333,946,01:37,6,1
6,01.36,,31.566666666666663,947,01:36,6,1
6,01.35,,31.6,948,01:35,6,1
6,01.34,,31.633333333333333,949,01:34,6,1
6,01.33,,31.666666666666668,950,01:33,6,1
6,01.32,,31.7,951,01:32,6,1
6,01.31,,31.73333333333333,952,01:31,6,1
6,01.30,,31.766666666666666,953,01:30,6,1
6,01.29,,31.8,954,01:29,6,1
6,01.28,,31.83333333333333,955,01:28,6,1
6,01.27,,31.866666666666667,956,01:27,6,1
6,01.26,,31.9,957,01:26,6,1
6,01.25,,31.933333333333334,958,01:25,6,1
6,01.24,,31.966666666666665,959,01:24,6,1
6,01.23,,32.0,960,01:23,6,1
6,01.22,,32.03333333333333,961,01:22,6,1
6,01.21,,32.06666666666667,962,01:21,6,1
6,01.20,,32.1,963,01:20,6,1
6,01.19,,32.13333333333333,964,01:19,6,1
6,01.18,,32.166666666666664,965,01:18,6,1
6,01.17,,32.2,966,01:17,6,1
6,01.16,,32.233333333333334,967,01:16,6,1
6,01.15,,32.266666666666666,968,01:15,6,1
6,01.14,,32.3,969,01:14,6,1
6,01.13,,32.333333333333336,970,01:13,6,1
6,01:12,,32.36666666666667,971,01:12,6,1
6,01:11,,32.4,972,01:11,6,1
6,01:10,,32.43333333333333,973,01:10,6,1
6,01.09,,32.46666666666667,974,01:09,6,1
6,01.08,,32.5,975,01:08,6,1
6,01.07,,32.53333333333333,976,01:07,6,1
6,01.06,,32.56666666666667,977,01:06,6,1
6,01.05,,32.6,978,01:05,6,1
6,01.04,,32.63333333333333,979,01:04,6,1
6,01.03,,32.666666666666664,980,01:03,6,1
,"01,02",,32.7,981,01:02,6,1
,01.01,,32.733333333333334,982,01:01,6,1
,01.00,,32.766666666666666,983,01:00,6,1
,00.59,,32.8,984,00:59,6,1
6,00.58,,32.833333333333336,985,00:58,6,1
6,00.57,,32.86666666666667,986,00:57,6,1
6,00.56,,32.9,987,00:56,6,1
6,00.55,,32.93333333333333,988,00:55,6,1
6,00.54,,32.96666666666667,989,00:54,6,1
6,00.53,,33.0,990,00:53,6,1
6,00.52,,33.03333333333333,991,00:52,6,1
6,00.51,,33.06666666666667,992,00:51,6,1
6,00.50,,33.1,993,00:50,6,1
6,00.49,,33.13333333333333,994,00:49,6,1
6,00.48,,33.166666666666664,995,00:48,6,1
6,00.47,,33.2,996,00:47,6,1
6,00.46,,33.233333333333334,997,00:46,6,1
6,00.45,,33.266666666666666,998,00:45,6,1
6,00.44,,33.3,999,00:44,6,1
6,00.43,,33.333333333333336,1000,00:43,6,1
6,00.42,,33.36666666666667,1001,00:42,6,1
6,00.41,,33.4,1002,00:41,6,1
6,00.40,,33.43333333333333,1003,00:40,6,1
6,00.39,,33.46666666666667,1004,00:39,6,1
6,00.38,,33.5,1005,00:38,6,1
6,00.37,,33.53333333333333,1006,00:37,6,1
6,00.36,,33.56666666666667,1007,00:36,6,1
6,00.35,,33.6,1008,00:35,6,1
6,00.34,,33.63333333333333,1009,00:34,6,1
6,00.33,,33.666666666666664,1010,00:33,6,1
6,00.32,,33.7,1011,00:32,6,1
6,,,33.766666666666666,1013,00:31,6,1
6,,,34.3,1029,00:30,6,1
6,,,34.333333333333336,1030,00:29,6,1
6,,,34.43333333333333,1033,00:28,6,1
6,,,34.46666666666667,1034,00:27,6,1
,,2,34.5,1035,00:26,6,2
6 ,,2,34.53333333333333,1036,00:25,6,2
6,00:18,2,34.56666666666667,1037,00:18,6,2
6,00:18,2,34.6,1038,00:18,6,2
6,00:17,2,34.63333333333333,1039,00:17,6,2
6,00:18,2,34.666666666666664,1040,00:18,6,2
,,2,34.7,1041,00:17,6,2
,1,2,34.733333333333334,1042,00:16,6,2
6,0013,2,34.766666666666666,1043,00:15,6,2
6,00 12,2,34.8,1044,00:14,6,2
6,d0 I,2,34.833333333333336,1045,00:13,6,2
6,d0 Ir,2,34.86666666666667,1046,00:12,6,2
6,31 `,2,34.9,1047,00:11,6,2
6,_,2,34.93333333333333,1048,00:10,6,2
6,Dla,2,34.96666666666667,1049,00:09,6,2
6,Da,2,35.0,1050,00:08,6,2
6,Da,2,35.03333333333333,1051,00:07,6,2
6,Da,2,35.06666666666667,1052,00:06,6,2
6,Dt,2,35.1,1053,00:05,6,2
6, _,2,35.13333333333333,1054,00:04,6,2
6,Dd,2,35.166666666666664,1055,00:03,6,2
6,Dldl,2,35.2,1056,00:02,6,2
6,02.04,2,35.233333333333334,1057,02:04,6,2
6,02.03,2,35.266666666666666,1058,02:03,6,2
6,02.02,2,35.3,1059,02:02,6,2
6,02.01,2,35.333333333333336,1060,02:01,6,2
6,02.00,2,35.36666666666667,1061,02:00,6,2
6,01.59,2,35.4,1062,01:59,6,2
6,01.58,2,35.43333333333333,1063,01:58,6,2
6,01.57,2,35.46666666666667,1064,01:57,6,2
6,01.56,2,35.5,1065,01:56,6,2
6,01.55,2,35.53333333333333,1066,01:55,6,2
6,01.54,2,35.56666666666667,1067,01:54,6,2
6,01.53,2,35.6,1068,01:53,6,2
6,01.52,2,35.63333333333333,1069,01:52,6,2
6,01.51,2,35.666666666666664,1070,01:51,6,2
6,01.50,2,35.7,1071,01:50,6,2
6,01.49,2,35.733333333333334,1072,01:49,6,2
6,01.48,2,35.766666666666666,1073,01:48,6,2
6,01.47,2,35.8,1074,01:47,6,2
6,01.46,2,35.833333333333336,1075,01:46,6,2
6,01.45,2,35.86666666666667,1076,01:45,6,2
6,01.44,2,35.9,1077,01:44,6,2
6,01.43,2,35.93333333333333,1078,01:43,6,2
6,01.42,2,35.96666666666667,1079,01:42,6,2
6,01.41,2,36.0,1080,01:41,6,2
6,01.40,2,36.03333333333333,1081,01:40,6,2
6,01.39,2,36.06666666666667,1082,01:39,6,2
6,01.38,2,36.1,1083,01:38,6,2
6,01.37,2,36.13333333333333,1084,01:37,6,2
6,01.36,2,36.16666666666666,1085,01:36,6,2
6,01.35,2,36.2,1086,01:35,6,2
6,01.34,2,36.23333333333333,1087,01:34,6,2
6,01.33,2,36.266666666666666,1088,01:33,6,2
6,01.32,2,36.3,1089,01:32,6,2
6,01.31,2,36.333333333333336,1090,01:31,6,2
6,01.30,2,36.36666666666667,1091,01:30,6,2
6,01.29,2,36.4,1092,01:29,6,2
6,01.28,2,36.43333333333333,1093,01:28,6,2
6,01.27,2,36.46666666666667,1094,01:27,6,2
6,01.26,2,36.5,1095,01:26,6,2
6,01.25,2,36.53333333333333,1096,01:25,6,2
6,01.24,2,36.56666666666667,1097,01:24,6,2
6,01.23,2,36.6,1098,01:23,6,2
6,01.22,2,36.63333333333333,1099,01:22,6,2
6,01.21,2,36.66666666666666,1100,01:21,6,2
6,01.20,2,36.7,1101,01:20,6,2
6 |,,2,36.73333333333333,1102,01:19,6,2
6,,2,36.766666666666666,1103,01:18,6,2
,6   . M -,2,36.8,1104,01:17,6,2
6,,2,36.833333333333336,1105,01:16,6,2
6,,2,36.9,1107,01:15,6,2
6 |,,2,36.93333333333333,1108,01:14,6,2
6 },,2,36.96666666666667,1109,01:13,6,2
6,,2,37.0,1110,01:12,6,2
6,,2,37.03333333333333,1111,01:11,6,2
6,,2,37.06666666666667,1112,01:10,6,2
,,2,37.1,1113,01:09,6,2
,,2,37.13333333333333,1114,01:08,6,2
6,,2,37.16666666666666,1115,01:07,6,2
6,,2,37.2,1116,01:06,6,2
6,,2,37.23333333333333,1117,01:05,6,2
6,,2,37.266666666666666,1118,01:04,6,2
6,,2,37.3,1119,01:03,6,2
6,,2,37.333333333333336,1120,01:02,6,2
6,,2,37.36666666666667,1121,01:01,6,2
6,,2,37.4,1122,01:00,6,2
6,,,37.6,1128,00:59,6,2
6,,3,37.66666666666666,1130,00:58,6,3
6,,,37.7,1131,00:57,6,3
6,00 19,3,37.73333333333333,1132,00:56,6,3
6,e,3,37.766666666666666,1133,00:55,6,3
6,,3,37.8,1134,00:54,6,3
6,e,3,37.833333333333336,1135,00:53,6,3
6,",",3,37.86666666666667,1136,00:52,6,3
6,,3,37.9,1137,00:51,6,3
6,E,3,37.93333333333333,1138,00:50,6,3
61, ;,3,37.96666666666667,1139,00:49,6,3
61,FC,3,38.0,1140,00:48,6,3
6,` `,3,38.03333333333333,1141,00:47,6,3
6,4`,,38.06666666666667,1142,00:46,6,3
6,:`,,38.1,1143,00:45,6,3
6,Feef,3,38.13333333333333,1144,00:44,6,3
6,4;-,3,38.16666666666666,1145,00:43,6,3
6,4;~,3,38.2,1146,00:42,6,3
6,4. ~,,38.23333333333333,1147,00:41,6,3
6,"d0,02",,38.266666666666666,1148,00:40,6,3
6,"Wo,02",,38.3,1149,00:39,6,3
6,"Wo,oT",,38.333333333333336,1150,00:38,6,3
6,Qu,3,38.36666666666667,1151,00:37,6,3
6,02.04,3,38.4,1152,02:04,6,3
6,02.03,3,38.43333333333333,1153,02:03,6,3
6,02.02,3,38.46666666666667,1154,02:02,6,3
6,02.01,3,38.5,1155,02:01,6,3
6,02.00,3,38.53333333333333,1156,02:00,6,3
6,01.59,3,38.56666666666667,1157,01:59,6,3
6,01.58,3,38.6,1158,01:58,6,3
6,01.57,3,38.63333333333333,1159,01:57,6,3
6,01.56,3,38.66666666666666,1160,01:56,6,3
6,01.55,3,38.7,1161,01:55,6,3
6,01.54,3,38.73333333333333,1162,01:54,6,3
6,01.53,3,38.766666666666666,1163,01:53,6,3
6,01.52,3,38.8,1164,01:52,6,3
6,01.51,3,38.833333333333336,1165,01:51,6,3
6,01.50,3,38.86666666666667,1166,01:50,6,3
6,01.49,3,38.9,1167,01:49,6,3
6,01.48,3,38.93333333333333,1168,01:48,6,3
6,01.47,3,38.96666666666667,1169,01:47,6,3
6,01.46,3,39.0,1170,01:46,6,3
6,01.45,3,39.03333333333333,1171,01:45,6,3
6,01.44,3,39.06666666666667,1172,01:44,6,3
6,01.43,3,39.1,1173,01:43,6,3
6,01.42,3,39.13333333333333,1174,01:42,6,3
6,01.41,3,39.16666666666666,1175,01:41,6,3
6,01.40,3,39.2,1176,01:40,6,3
6,01.39,,39.23333333333333,1177,01:39,6,3
6,01.38,,39.266666666666666,1178,01:38,6,3
6,01.37,3,39.3,1179,01:37,6,3
6,01.36,3,39.333333333333336,1180,01:36,6,3
6,01.35,,39.36666666666667,1181,01:35,6,3
6,"01,.34",,39.4,1182,01:34,6,3
6,01.33,,39.43333333333333,1183,01:33,6,3
,01.32,,39.46666666666667,1184,01:32,6,3
,01.31,,39.5,1185,01:31,6,3
,01.30,,39.53333333333333,1186,01:30,6,3
6,01.29,3,39.56666666666667,1187,01:29,6,3
6,01.28,3,39.6,1188,01:28,6,3
6,01.27,3,39.63333333333333,1189,01:27,6,3
6,01.26,3,39.66666666666666,1190,01:26,6,3
6,01.25,3,39.7,1191,01:25,6,3
6,01.24,,39.73333333333333,1192,01:24,6,3
,01.23,,39.766666666666666,1193,01:23,6,3
6,01.22,,39.8,1194,01:22,6,3
6,01.21,3,39.833333333333336,1195,01:21,6,3
6,01.20,3,39.86666666666667,1196,01:20,6,3
6,01.19,3,39.9,1197,01:19,6,3
6,01.18,3,39.93333333333333,1198,01:18,6,3
6,01.17,3,39.96666666666667,1199,01:17,6,3
6,01.16,3,40.0,1200,01:16,6,3
6,01.15,3,40.03333333333333,1201,01:15,6,3
6,01.14,3,40.06666666666667,1202,01:14,6,3
6,01.13,3,40.1,1203,01:13,6,3
6,01:12,3,40.13333333333333,1204,01:12,6,3
6,01.11,3,40.16666666666666,1205,01:11,6,3
6,01.10,3,40.2,1206,01:10,6,3
6,01.09,3,40.23333333333333,1207,01:09,6,3
6,01.08,,40.266666666666666,1208,01:08,6,3
6,01.07,3,40.3,1209,01:07,6,3
F6,01.06,3,40.333333333333336,1210,01:06,6,3
6,01.05,3,40.36666666666667,1211,01:05,6,3
6,01.04,3,40.4,1212,01:04,6,3
,"01,03",,40.43333333333333,1213,01:03,6,3
6,01.02,3,40.46666666666667,1214,01:02,6,3
6,01.01,3,40.5,1215,01:01,6,3
6,"01,00",,40.53333333333333,1216,01:00,6,3
6,,,40.66666666666666,1220,00:59,6,3
6,,,40.7,1221,00:58,6,3
6,o,,40.766666666666666,1223,00:57,6,3
16,,4,40.8,1224,00:56,16,4
6,C -,4,40.833333333333336,1225,00:55,6,4
6,416,4,40.86666666666667,1226,00:54,6,4
6,,,40.9,1227,00:53,6,4
6,,,40.93333333333333,1228,00:52,6,4
6,Wlta,4,40.96666666666667,1229,00:51,6,4
6,00 12,4,41.0,1230,00:50,6,4
6,00:11,4,41.03333333333333,1231,00:11,6,4
6,00 10,4,41.06666666666667,1232,00:10,6,4
6,00.09,,41.1,1233,00:09,6,4
6,00.08,,41.13333333333333,1234,00:08,6,4
6,00.07,,41.16666666666666,1235,00:07,6,4
6,00.06,,41.2,1236,00:06,6,4
6,00.05,,41.23333333333333,1237,00:05,6,4
6,00.04,4,41.266666666666666,1238,00:04,6,4
6,00.03,4,41.3,1239,00:03,6,4
6,00.02,4,41.333333333333336,1240,00:02,6,4
6,00.04,4,41.36666666666667,1241,00:04,6,4
6,be,,41.4,1242,00:03,6,4
6,02.04,4,41.43333333333333,1243,02:04,6,4
6,02.03,4,41.46666666666667,1244,02:03,6,4
6,02.02,4,41.5,1245,02:02,6,4
6,02.01,,41.53333333333333,1246,02:01,6,4
6,02.00,4,41.56666666666667,1247,02:00,6,4
6,01.59,4,41.6,1248,01:59,6,4
6,01.58,4,41.63333333333333,1249,01:58,6,4
6,01.57,4,41.66666666666666,1250,01:57,6,4
6,01.56,,41.7,1251,01:56,6,4
6,01.55,,41.73333333333333,1252,01:55,6,4
6,01.54,4,41.766666666666666,1253,01:54,6,4
6,01.53,4,41.8,1254,01:53,6,4
6,01.52,4,41.833333333333336,1255,01:52,6,4
6,01.51,4,41.86666666666667,1256,01:51,6,4
6,01.50,4,41.9,1257,01:50,6,4
6,01.49,4,41.93333333333333,1258,01:49,6,4
6,01.48,4,41.96666666666667,1259,01:48,6,4
6,01.47,4,42.0,1260,01:47,6,4
6,01.46,4,42.03333333333333,1261,01:46,6,4
6,01.45,4,42.06666666666667,1262,01:45,6,4
6,01.44,4,42.1,1263,01:44,6,4
6,01.43,4,42.13333333333333,1264,01:43,6,4
6,01.42,4,42.16666666666666,1265,01:42,6,4
6,01.41,4,42.2,1266,01:41,6,4
6,01.40,4,42.23333333333333,1267,01:40,6,4
6,01.39,4,42.266666666666666,1268,01:39,6,4
6,01.38,4,42.3,1269,01:38,6,4
6,01.37,4,42.333333333333336,1270,01:37,6,4
6,01.36,4,42.36666666666667,1271,01:36,6,4
6,01.35,4,42.4,1272,01:35,6,4
6,01.34,4,42.43333333333333,1273,01:34,6,4
6,01.33,4,42.46666666666667,1274,01:33,6,4
6,"01,.32",4,42.5,1275,01:32,6,4
6,01.31,4,42.53333333333333,1276,01:31,6,4
6,01.30,4,42.56666666666667,1277,01:30,6,4
6,01.29,4,42.6,1278,01:29,6,4
6,01.28,4,42.63333333333333,1279,01:28,6,4
6,01.27,4,42.66666666666666,1280,01:27,6,4
6,01.26,4,42.7,1281,01:26,6,4
6,01.25,,42.73333333333333,1282,01:25,6,4
6,01.24,4,42.766666666666666,1283,01:24,6,4
6,01.23,4,42.8,1284,01:23,6,4
6,01.22,4,42.833333333333336,1285,01:22,6,4
6,01.21,4,42.86666666666667,1286,01:21,6,4
6,01.20,4,42.9,1287,01:20,6,4
6,01:19,4,42.93333333333333,1288,01:19,6,4
6,01:18,,42.96666666666667,1289,01:18,6,4
6,01:17,,43.0,1290,01:17,6,4
6,01:16,4,43.03333333333333,1291,01:16,6,4
6,01:15,4,43.06666666666667,1292,01:15,6,4
6,01:14,4,43.1,1293,01:14,6,4
6,01:13,,43.13333333333333,1294,01:13,6,4
6,01.12,,43.16666666666666,1295,01:12,6,4
6,01:11,4,43.2,1296,01:11,6,4
6,01:10,4,43.23333333333333,1297,01:10,6,4
6,"01,09",4,43.266666666666666,1298,01:09,6,4
6,"01,08",4,43.3,1299,01:08,6,4
6,"01,07",4,43.333333333333336,1300,01:07,6,4
6,01.06,4,43.36666666666667,1301,01:06,6,4
6,"01,05",4,43.4,1302,01:05,6,4
6,01.04,4,43.43333333333333,1303,01:04,6,4
6,"01,03",4,43.46666666666667,1304,01:03,6,4
6,"01,02",4,43.5,1305,01:02,6,4
6,01.01,4,43.53333333333333,1306,01:01,6,4
6,01.00,4,43.56666666666667,1307,01:00,6,4
6,00.59,4,43.6,1308,00:59,6,4
6,00.58,4,43.63333333333333,1309,00:58,6,4
6,00.57,4,43.66666666666666,1310,00:57,6,4
6,00.56,4,43.7,1311,00:56,6,4
6,00.55,4,43.73333333333333,1312,00:55,6,4
6,00.54,4,43.766666666666666,1313,00:54,6,4
6,00.53,4,43.8,1314,00:53,6,4
6,00.52,4,43.833333333333336,1315,00:52,6,4
6,00.51,4,43.86666666666667,1316,00:51,6,4
6,00.50,4,43.9,1317,00:50,6,4
6,00.49,4,43.93333333333333,1318,00:49,6,4
6,00.48,4,43.96666666666667,1319,00:48,6,4
,00.47,,44.0,1320,00:47,6,4
,00.46,,44.03333333333333,1321,00:46,6,4
6,00.45,4,44.06666666666667,1322,00:45,6,4
6,00.44,4,44.1,1323,00:44,6,4
,00.43,,44.13333333333333,1324,00:43,6,4
6,00.42,4,44.16666666666666,1325,00:42,6,4
6,00.41,4,44.2,1326,00:41,6,4
